account_id,usage_count_qoq_delta_z,tickets_opened_qoq_delta_z,usage_drop_flag,arr_amount_qoq_delta_z,seats_qoq_delta_z,seats,avg_satisfaction,satisfaction_missing_flag,contract_missing_flag,plan_tier,plan_tier,seats,mrr_amount
A-00bed1,-1.2950592181173584,-0.0093899522514764,1,-0.0599968377921508,-0.0970556413709226,28.0,,0,1,Enterprise,Enterprise,28.0,5572.0
A-00cac8,0.1531263643581577,-0.0093899522514764,0,0.0822428096042993,0.4124534114495518,19.0,,0,1,Pro,Pro,19.0,931.0
A-0158bb,-1.134149708953412,-0.0093899522514764,1,0.4767665069284053,1.5704285314960844,45.0,,0,1,Pro,Pro,45.0,2205.0
A-016043,0.609036640322672,1.0664302914176793,0,0.0703675143671189,0.5514104258551357,26.0,,1,1,Basic,Basic,26.0,494.0
A-019782,-1.2414227150627095,-0.0093899522514764,1,-0.130193027416373,-0.0507366365690612,15.0,3.0,0,1,Enterprise,Enterprise,15.0,0.0
A-029f69,-1.9118790032458188,-0.0093899522514764,1,0.1104796227238172,1.4777905218923617,34.0,,0,1,Basic,Basic,34.0,646.0
A-02cd81,-2.126425015464414,-1.0852101959206322,1,0.50896175179365,-0.0970556413709226,44.0,,0,1,Pro,Pro,44.0,2156.0
A-02fac6,1.7890397075249442,-0.0093899522514764,0,0.1141741590198289,-0.0970556413709226,22.0,,0,1,Pro,Pro,22.0,1078.0
A-034368,-0.8659671936801684,-0.0093899522514764,0,1.017488283394688,-0.2360126557765064,23.0,,0,1,Enterprise,Enterprise,23.0,4577.0
A-0354fe,,,0,,,34.0,3.0,0,1,Enterprise,Enterprise,34.0,6766.0
A-038089,-0.6514211814615734,-0.0093899522514764,1,-0.5004383433666878,-1.532944790228623,5.0,,0,1,Basic,Basic,5.0,95.0
A-039727,,,0,,,0.0,,0,1,none,none,0.0,0.0
A-0532a9,0.2872176219947795,-0.0093899522514764,0,0.0904235685454681,-0.0970556413709226,19.0,,1,1,Pro,Pro,19.0,931.0
